token_id,count,percentage,percentage_without_special,string
21647,1671,0.000984759993422204,0.0009874608253282674, spouse
21648,593,0.0003494689862952525,0.00035042745028106677,rones
21649,1047,0.0006170219707438944,0.0006187142334642106, technically
21650,698,0.0004113479804959296,0.0004124761556428071, flick
21651,2602,0.0015334204086682075,0.0015376260128690314,created
21652,677,0.0003989721816557942,0.000400066414570459, Wire
21653,37,2.1804978908810023e-05,2.186478188937516e-05,getElementById
21654,997,0.0005875557830292863,0.000589167230911001,prev
21655,401,0.00023631882547115726,0.0002369669604767416,Sep
21656,1498,0.0008828069839296598,0.0008852281964941618, Rot
21657,3047,0.0017956694793282199,0.0018005943355925975, Sales
21658,20,1.1786475085843255e-05,1.181880102128387e-05,iemann
21659,1483,0.0008739671276152774,0.0008763640957281989, Gran
21660,1754,0.0010336738650284535,0.0010365088495665955, Mix
21661,1168,0.0006883301450132461,0.000690217979642978,heat
21662,839,0.0004944426298511246,0.0004957987028428583, contexts
21663,2470,0.001455629673101642,0.0014596219261285579, contractor
21664,385,0.00022688964540248265,0.0002275119196597145,Az
21665,106,6.246831795496925e-05,6.263964541280451e-05,pto
21666,373,0.0002198177603509767,0.00022042063904694417,German
21667,467,0.00027521419325444004,0.0002759690038469784,sat
21668,419,0.0002469266530484162,0.00024760388139589707,VALUE
21669,457,0.00026932095571151836,0.0002700596033363364, Communist
21670,471,0.00027757148827160864,0.00027833276405123515,uli
21671,1534,0.0009040226390841777,0.0009065020383324728,wx
21672,966,0.0005692867466462292,0.0005708480893280109, Fix
21673,61,3.594874901182193e-05,3.60473431149158e-05, Higgs
21674,696,0.00041016933298734527,0.0004112942755406787,MON
21675,210,0.00012375798840135417,0.00012409741072348063,olith
21676,1168,0.0006883301450132461,0.000690217979642978, Stream
21677,2235,0.0013171385908429837,0.0013207510141284725, wx
21678,1500,0.0008839856314382441,0.0008864100765962903, Maine
21679,0,0.0,0.0,![**
21680,1770,0.0010431030450971282,0.0010459638903836225, Mission
21681,1335,0.0007867472119800373,0.0007889049681706983,immer
21682,61,3.594874901182193e-05,3.60473431149158e-05,CLK
21683,1327,0.0007820326219457,0.0007841774477621848, Dragon
21684,0,0.0,0.0,",[@"
21685,4543,0.0026772978157492953,0.002684640651984631, Contact
21686,1168,0.0006883301450132461,0.000690217979642978,brand
21687,503,0.00029642984840895785,0.00029724284568528935, reflex
21688,110,6.482561297213791e-05,6.500340561706129e-05, EXPECT
21689,794,0.00046792306090797726,0.00046920640054496965, spiral
21690,1005,0.0005922703730636236,0.0005938947513195145, commentary
21691,6,3.5359425257529766e-06,3.545640306385161e-06,�
21692,86,5.0681842869126e-05,5.0820844391520644e-05,ritten
21693,2647,0.001559939977611355,0.0015642183151669202, trash
21694,568,0.0003347358924379485,0.0003356539490044619, unconscious
21695,1206,0.0007107244476763483,0.0007126737015834174,wy
21696,560,0.00033002130240361116,0.0003309264285959484,Scott
21697,747,0.00044022484445624556,0.0004414322181449525, quarterback
21698,293,0.00017267186000760368,0.0001731454349618087,abol
21699,875,0.0005156582850056425,0.0005170725446811693, divisions
21700,975,0.0005745906604348588,0.0005761665497875886,Argument
21701,350,0.00020626331400225696,0.00020682901787246773, Lieutenant
21702,580,0.0003418077774894544,0.0003427452296172322, drafted
21703,1031,0.0006075927906752199,0.0006092591926471835, insects
21704,412,0.00024280138676837106,0.00024346730103844773, Git
21705,5,2.9466187714608138e-06,2.9547002553209675e-06, cryptocur
21706,346,0.0002039060189850883,0.00020446525766821096,SPE
21707,941,0.0005545536527889252,0.0005560745880514061,USA
21708,2782,0.0016394986844407969,0.0016439952220605864, Limited
21709,121,7.130817426935169e-05,7.150374617876741e-05,NOS
21710,91,5.362846164058681e-05,5.377554464684161e-05,osal
21711,364,0.00021451384656234724,0.00021510217858736644,PRESS
21712,632,0.00037245261271264685,0.0003734741122725703,fm
21713,519,0.0003058590284776325,0.0003066978865023164,issues
21714,253,0.00014909890983591718,0.00014950783291924096, deform
21715,526,0.0003099842947576776,0.00031083446685976576, Putin
21716,2068,0.0012187215238761925,0.0012220640256007521, Money
21717,20,1.1786475085843255e-05,1.181880102128387e-05,ocarcin
21718,1196,0.0007048312101334267,0.0007067643010727755, refined
21719,284,0.00016736794621897424,0.00016782697450223096,throw
21720,101,5.952169918350844e-05,5.968494515748354e-05,hematic
21721,157,9.252382942386956e-05,9.277758801707838e-05,MRI
21722,295,0.000173850507516188,0.00017432731506393707, persec
21723,906,0.0005339273213886995,0.0005353916862641593,deep
21724,1348,0.0007944084207858355,0.0007965871888345328, deposits
21725,1140,0.0006718290798930656,0.0006736716582131806, penalties
21726,68,4.0074015291867066e-05,4.018392347236516e-05,né
21727,426,0.00025105191932846136,0.0002517404617533464,interpret
21728,1350,0.0007955870682944198,0.0007977690689366612,"
	
"
21729,2235,0.0013171385908429837,0.0013207510141284725,?!
21730,501,0.00029525120090037355,0.00029606096558316096, GH
21731,586,0.00034534372001520736,0.0003462908699236174,kb
21732,325,0.0001915302201449529,0.00019205551659586288,genes
21733,694,0.00040899068547876096,0.0004101123954385503,January
21734,170,0.00010018503822966767,0.00010045980868091289,hover
21735,461,0.000271678250728687,0.0002724233635405932,tees
21736,1081,0.000637058978389828,0.0006388061952003932,:'
21737,448,0.0002640170419228889,0.0002647411428767587,Nor
21738,1438,0.00084744755867213,0.0008497717934303103, NEW
21739,618,0.00036420208015255657,0.00036520095155767157, norms
21740,83,4.891387160624951e-05,4.904802423832806e-05,stantial
21741,1535,0.0009046119628384698,0.000907092978383537, coastal
21742,166,9.782774321249901e-05,9.809604847665612e-05,evidence
21743,625,0.00036832734643260173,0.00036933753191512096,guide
21744,367,0.00021628181782522375,0.00021687499874055902,Luc
21745,472,0.00027816081202590085,0.00027892370410229935, impart
21746,672,0.00039602556288433337,0.00039711171431513803, literal
21747,946,0.000557500271560386,0.0005590292883067271, Egyptian
21748,263,0.0001549921473788388,0.00015541723342988288,otomy
21749,2523,0.0014868638320791267,0.0014909417488349602, username
21750,2184,0.0012870830793740835,0.0012906130715241986, foam
21751,1293,0.0007619956142997664,0.0007640854860260022,chant
21752,576,0.00033945048247228574,0.00034038146941297546, touchdown
21753,547,0.00032236009359781304,0.00032324420793211384,Api
21754,1245,0.0007337080740937427,0.000735720363574921, whisk
21755,860,0.00050681842869126,0.0005082084439152064, Pub
21756,598,0.00035241560506671333,0.00035338215053638773, PCI
21757,243,0.00014320567229299556,0.00014359843240859902,・
21758,1626,0.0009582404244790567,0.0009608685230303786, Multi
21759,1533,0.0009034333153298855,0.0009059110982814086, patience
21760,67,3.948469153757491e-05,3.9592983421300966e-05,phenyl
21761,647,0.0003812924690270293,0.0003823382130385332,console
21762,385,0.00022688964540248265,0.0002275119196597145, sequential
21763,529,0.0003117522660205541,0.0003126072870129584, TABLE
21764,1210,0.000713081742693517,0.0007150374617876741, Mason
21765,878,0.0005174262562685189,0.0005188453648343619, Rogers
21766,5,2.9466187714608138e-06,2.9547002553209675e-06,downarrow
21767,950,0.0005598575665775546,0.0005613930485109838, nov
21768,658,0.0003877750303242431,0.00038883855360023935, neglected
21769,885,0.0005215515225485641,0.0005229819451918113, Typically
21770,698,0.0004113479804959296,0.0004124761556428071, rode
21771,2358,0.0013896254126209199,0.0013934366404093682, salad
21772,905,0.0005333379976344073,0.0005348007462130951, Robin
21773,244,0.0001437949960472877,0.0001441893724596632, Detect
21774,742,0.00043727822568478475,0.00043847751788963157, TS
21775,437,0.00025753448062567513,0.0002582408023150526,airo
21776,426,0.00025105191932846136,0.0002517404617533464, idi
21777,522,0.000307626999740509,0.000308470706655509,phot
21778,868,0.0005115330187255972,0.00051293596432372, Obviously
21779,125,7.366546928652035e-05,7.386750638302419e-05,�
21780,247,0.0001455629673101642,0.00014596219261285578, glycol
21781,256,0.00015086688109879366,0.00015128065307243354, exon
21782,3078,0.001813938515711277,0.0018189134771755876,blank
21783,1265,0.0007454945491795859,0.0007475391645962048, enhancing
21784,253,0.00014909890983591718,0.00014950783291924096,esar
21785,94,5.53964329034633e-05,5.554836480003419e-05, catast
21786,821,0.00048383480227386566,0.0004851617819237029,archive
21787,1351,0.0007961763920487119,0.0007983600089877254,liter
21788,703,0.00041429459926739043,0.00041543085589812803, LORD
21789,401,0.00023631882547115726,0.0002369669604767416,ulsive
21790,432,0.0002545878618542143,0.0002552861020597316, Fact
21791,313,0.00018445833509344694,0.00018496423598309258,Dest
21792,1022,0.0006022888768865903,0.0006039407321876058, Address
21793,1160,0.0006836155549789088,0.0006854904592344644, Vel
21794,1651,0.0009729735183363607,0.0009756420243069835, packing
21795,1244,0.0007331187503394505,0.0007351294235238567, strips
21796,412,0.00024280138676837106,0.00024346730103844773, YES
21797,970,0.0005716440416633978,0.0005732118495322677, copied
21798,14,8.250532560090278e-06,8.273160714898709e-06,itoneal
21799,1041,0.0006134860282181415,0.0006151685931578254, bolt
21800,274,0.0001614747086760526,0.00016191757399158902,jj
21801,921,0.000542767177703082,0.0005442557870301222,yman
21802,147,8.663059188094793e-05,8.686818750643644e-05,rugs
21803,887,0.0005227301700571484,0.0005241638252939396,Multi
21804,328,0.0001932981914078294,0.00019382833674905548, gastrointestinal
21805,683,0.0004025081241815472,0.00040361205487684414, Norman
21806,121,7.130817426935169e-05,7.150374617876741e-05,feren
21807,42,2.4751597680270836e-05,2.4819482144696127e-05, Fermi
21808,2719,0.0016023712879203907,0.0016067659988435422, passionate
21809,219,0.00012906190218998364,0.00012941587118305838,+-
21810,427,0.0002516412430827535,0.0002523314018044106, hers
21811,473,0.000278750135780193,0.00027951464415336354,svg
21812,2661,0.0015681905101714451,0.0015724914758818188, Rs
21813,40,2.357295017168651e-05,2.363760204256774e-05,Acknowled
21814,979,0.0005769479554520274,0.0005785303099918454, uniquely
21815,3209,0.0018911399275235504,0.001896326623864997, designers
21816,796,0.00046910170841656156,0.00047038828064709803, INTER
21817,457,0.00026932095571151836,0.0002700596033363364, Ku
21818,1269,0.0007478518441967545,0.0007499029248004616, seq
21819,68,4.0074015291867066e-05,4.018392347236516e-05,hydrogen
21820,1214,0.0007154390377106856,0.0007174012219919309, Heat
21821,1408,0.0008297678460433652,0.0008320435918983844, backs
21822,3,1.7679712628764883e-06,1.7728201531925805e-06, Leban
21823,189,0.00011138218956121876,0.00011168766965113258,ение
21824,63,3.712739652040626e-05,3.722922321704419e-05,ksi
21825,76,4.478860532620437e-05,4.4911443880878706e-05,ynamics
21826,22,1.296512259442758e-05,1.3000681123412257e-05,ffffffff
21827,17,1.0018503822966767e-05,1.004598086809129e-05, Ñ
21828,11,6.48256129721379e-06,6.5003405617061285e-06,**_
21829,410,0.00024162273925978673,0.00024228542093631935, chuck
21830,930,0.0005480710914917114,0.0005495742474897, ballot
21831,2024,0.0011927912786873374,0.0011960626633539277,unique
21832,1921,0.0011320909319952447,0.0011351958380943158,raise
21833,1119,0.0006594532810529301,0.0006612619171408326,Gold
21834,18,1.060782757725893e-05,1.0636920919155483e-05,ismiss
21835,243,0.00014320567229299556,0.00014359843240859902, discour
21836,941,0.0005545536527889252,0.0005560745880514061,Turn
21837,2499,0.0014727200619761148,0.0014767591876094196,stats
21838,708,0.00041724121803885124,0.000418385556153449, activist
21839,536,0.00031587753230059927,0.00031674386737040773,Flag
21840,2329,0.0013725350237464471,0.0013762993789285067, DJ
21841,2366,0.001394340002655257,0.001398164160817882, pizza
21842,146,8.604126812665576e-05,8.627724745537225e-05, ERR
21843,808,0.00047617359346806753,0.00047747956125986833, exceeded
21844,6,3.5359425257529766e-06,3.545640306385161e-06, immunohist
21845,1550,0.0009134518191528523,0.0009159570791494999, Medicare
21846,351,0.00020685263775654914,0.00020741995792353192, TF
21847,181,0.00010666759952688145,0.00010696014924261903,ullivan
21848,31,1.8269036383057046e-05,1.831914158299e-05, GeV
21849,995,0.000586377135520702,0.0005879853508088726, dull
21850,145,8.54519443723636e-05,8.568630740430806e-05,シ
21851,605,0.0003565408713467585,0.00035751873089383707, screened
21852,685,0.0004036867716901315,0.0004047939349789725, Bernard
21853,368,0.0002168711415795159,0.0002174659387916232, intercept
21854,440,0.00025930245188855163,0.00026001362246824515,/?
21855,774,0.00045613658582213396,0.00045738759952368576,IK
21856,1653,0.000974152165844945,0.0009768239044091118, Apr
21857,652,0.00038423908779849014,0.00038529291329385414,Arm
21858,781,0.00046026185210217913,0.0004615241798811351, Thread
21859,118,6.954020300647521e-05,6.973092602557484e-05,lemental
21860,610,0.0003594874901182193,0.00036047343114915803, philosophical
21861,180,0.0001060782757725893,0.00010636920919155484, Tib
21862,1953,0.0011509492921325938,0.00115410591972837,exception
21863,423,0.00024928394806558485,0.00024996764160015384,tal
21864,1022,0.0006022888768865903,0.0006039407321876058,aky
21865,37,2.1804978908810023e-05,2.186478188937516e-05,",...,"
21866,1081,0.000637058978389828,0.0006388061952003932,kernel
21867,375,0.00022099640785956104,0.00022160251914907258, repetition
21868,1050,0.0006187899420067709,0.0006204870536174031, revolutionary
21869,723,0.00042608107435323367,0.0004272496569194119, Sheriff
21870,1983,0.0011686290047613589,0.0011718341212602957,added
21871,867,0.0005109436949713051,0.0005123450242726558, stance
21872,505,0.0002976084959175422,0.00029842472578741773,Loader
21873,722,0.0004254917505989415,0.00042665871686834773, laughter
21874,106,6.246831795496925e-05,6.263964541280451e-05, ELISA
21875,32,1.8858360137349207e-05,1.8910081634054192e-05,Austral
21876,127,7.484411679510467e-05,7.504938648515258e-05, sé
21877,577,0.0003400398062265779,0.00034097240946403965, encode
21878,859,0.0005062291049369678,0.0005076175038641422,STATUS
21879,1440,0.0008486262061807144,0.0008509536735324387, magazines
21880,9,5.303913788629465e-06,5.3184604595777415e-06, resil
21881,483,0.0002846433733231146,0.00028542404466400546,jah
21882,468,0.0002758035170087322,0.0002765599438980426, reactor
21883,903,0.000532159350125823,0.0005336188661109667, Kirk
21884,85,5.0092519114833836e-05,5.0229904340456446e-05,�
21885,557,0.00032825333114073465,0.00032915360844275576, annotation
21886,567,0.00033414656868365627,0.00033506300895339773,Really
21887,2127,0.0012534916253794301,0.0012569294886135395, fastest
21888,608,0.00035830884260963495,0.00035929155104702965, owed
21889,489,0.0002881793158488676,0.0002889696849703906,Own
21890,4038,0.0023796893198317535,0.0023862159261972132, workshop
21891,1147,0.0006759543461731107,0.00067780823857063, Ay
21892,76,4.478860532620437e-05,4.4911443880878706e-05,μm
21893,329,0.00019388751516212155,0.00019441927680011967,iang
21894,428,0.00025223056683704566,0.0002529223418554748,abbing
21895,2321,0.0013678204337121097,0.0013715718585199932, guides
21896,138,8.132667809231846e-05,8.15497270468587e-05, monoclonal
21897,476,0.0002805181070430695,0.0002812874643065561,inee
21898,315,0.00018563698260203127,0.00018614611608522096, cath
21899,1510,0.0008898788689811658,0.0008923194771069322, seam
21900,2,1.1786475085843255e-06,1.181880102128387e-06, opio
21901,2290,0.0013495513973290527,0.0013532527169370031,"
                              "
21902,86,5.0681842869126e-05,5.0820844391520644e-05, mmol
21903,2545,0.0014998289546735543,0.0015039424299583724, financing
21904,654,0.00038541773530707444,0.0003864747933959825,Spring
21905,90,5.303913788629465e-05,5.318460459577742e-05,wegian
21906,569,0.00033532521619224063,0.0003362448890555261, tant
21907,339,0.00019978075270504317,0.0002003286773107616, ethn
21908,1390,0.0008191600184661062,0.000821406670979229,dale
21909,680,0.0004007401529186707,0.00040183923472365157, PV
21910,1152,0.0006789009649445715,0.0006807629388259509, Physical
21911,633,0.00037304193646693905,0.0003740650523236345, Wor
21912,240,0.00014143770103011905,0.00014182561225540644, vie
21913,768,0.000452600643296381,0.0004538419592173006, Lip
21914,229,0.00013495513973290528,0.0001353252716937003,@@
21915,1707,0.001005975648576722,0.0010087346671665783, charm
21916,1677,0.0009882959359479569,0.0009910064656346526, wax
21917,35,2.0626331400225698e-05,2.0682901787246774e-05,})}
21918,741,0.0004366889019304926,0.0004378865778385674, nerves
21919,342,0.00020154872396791967,0.00020210149746395417,emption
21920,76,4.478860532620437e-05,4.4911443880878706e-05, ei
21921,133,7.838005932085765e-05,7.859502679153774e-05,pshire
21922,747,0.00044022484445624556,0.0004414322181449525, Phillips
21923,1071,0.0006311657408469063,0.0006328967946897513,voice
21924,616,0.00036302343264397227,0.0003640190714555432, similarities
21925,927,0.0005463031202288349,0.0005478014273365074,live
21926,426,0.00025105191932846136,0.0002517404617533464,acia
21927,77,4.537792908049653e-05,4.55023839319429e-05, cytometry
21928,391,0.00023042558792823564,0.00023105755996609967,Fund
21929,194,0.00011432880833267958,0.00011464236990645354,ения
21930,737,0.00043433160691332394,0.0004355228176343106, cough
21931,887,0.0005227301700571484,0.0005241638252939396, curved
21932,382,0.00022512167413960617,0.00022573909950652192,ardon
21933,648,0.0003818817927813215,0.0003829291530895974, differentiate
21934,1721,0.0010142261811368122,0.001017007827881477, garbage
21935,182,0.00010725692328117362,0.00010755108929368322,pleted
21936,0,0.0,0.0,notag
21937,383,0.00022571099789389835,0.0002263300395575861, Cla
21938,805,0.000474405622205191,0.00047570674110667576, vibration
21939,0,0.0,0.0,\\**
21940,4,2.357295017168651e-06,2.363760204256774e-06, detr
21941,2051,0.0012087030200532258,0.001212018044732661, Quick
21942,91,5.362846164058681e-05,5.377554464684161e-05, shrugged
21943,2120,0.001249366359099385,0.0012527929082560903, timeout
21944,251,0.00014792026232733285,0.00014832595281711258, parole
21945,1119,0.0006594532810529301,0.0006612619171408326,Overall
21946,356,0.00020979925652800995,0.00021037465817885288, encaps
21947,468,0.0002758035170087322,0.0002765599438980426,Seq
21948,1364,0.00080383760085451,0.0008060422296515599,itations
21949,1799,0.001060193433971601,0.0010631011518644842, Sony
21950,109,6.423628921784574e-05,6.44124655659971e-05, MMP
21951,821,0.00048383480227386566,0.0004851617819237029, sender
21952,249,0.00014674161481874852,0.0001471440727149842,Texture
21953,930,0.0005480710914917114,0.0005495742474897, identifies
21954,150,8.839856314382441e-05,8.864100765962903e-05,fff
21955,728,0.0004290276931246945,0.0004302043571747329,uber
21956,84,4.950319536054167e-05,4.9638964289392254e-05, amplitudes
21957,463,0.0002728568982372714,0.0002736052436427216,Lu
21958,1108,0.0006529707197557163,0.0006547615765791264, midst
21959,262,0.00015440282362454665,0.0001548262933788187,プ
21960,295,0.000173850507516188,0.00017432731506393707,OURCE
21961,489,0.0002881793158488676,0.0002889696849703906, firearm
21962,1294,0.0007625849380540587,0.0007646764260770664, lazy
21963,306,0.0001803330688134018,0.0001808276556256432,picture
21964,1179,0.0006948127063104599,0.0006967183202046841, Either
21965,618,0.00036420208015255657,0.00036520095155767157, sums
21966,910,0.0005362846164058681,0.0005377554464684161, Marc
21967,689,0.00040604406670730016,0.00040715769518322935, Harper
21968,272,0.00016029606116746826,0.00016073569388946063, actu
21969,47,2.769821645173165e-05,2.7774182400017096e-05,precedented
21970,40,2.357295017168651e-05,2.363760204256774e-05,heta
21971,446,0.0002628383944143046,0.0002635592627746303, latency
21972,1451,0.0008551087674779281,0.0008574540140941448, Ring
21973,1376,0.000810909485906016,0.0008131335102643303, monetary
21974,1936,0.001140930788309627,0.0011440599388602786,conn
21975,830,0.0004891387160624951,0.0004904802423832806, Cameron
21976,1461,0.0008610020050208498,0.0008633634146047867,"
                                           "
21977,9,5.303913788629465e-06,5.3184604595777415e-06, congression
21978,953,0.0005616255378404311,0.0005631658686641764,Their
21979,339,0.00019978075270504317,0.0002003286773107616,aditional
21980,538,0.00031705617980918357,0.0003179257474725361, feather
21981,3,1.7679712628764883e-06,1.7728201531925805e-06,··
21982,202,0.00011904339836701688,0.00011936989031496708, aortic
21983,392,0.0002310149116825278,0.00023164850001716387, Measure
21984,537,0.0003164668560548914,0.0003173348074214719, detention
21985,795,0.0004685123846622694,0.00046979734059603384, Stanford
21986,97,5.716440416633979e-05,5.732118495322677e-05,пр
21987,391,0.00023042558792823564,0.00023105755996609967,eor
21988,552,0.00032530671236927385,0.0003261989081874348, outward
21989,2127,0.0012534916253794301,0.0012569294886135395, auction
21990,28,1.6501065120180556e-05,1.6546321429797418e-05,                                                     
21991,99,5.834305167492411e-05,5.850306505535516e-05,mutex
21992,291,0.00017149321249901938,0.0001719635548596803, sept
21993,772,0.00045495793831354966,0.0004562057194215574, Perm
21994,851,0.0005015145149026305,0.0005028899834556286,С
21995,699,0.0004119373042502218,0.00041306709569387126, posed
21996,416,0.0002451586817855397,0.0002458310612427045, �
21997,1402,0.0008262319035176122,0.0008284979515919993, respected
21998,940,0.000553964329034633,0.0005554836480003419, Commons
21999,651,0.000383649764044198,0.00038470197324278995, establishments
22000,277,0.00016324267993892907,0.0001636903941447816,reflect
22001,78,4.59672528347887e-05,4.6093323983007096e-05, underest
22002,1141,0.0006724184036473578,0.0006742625982642448, Puerto
22003,245,0.0001443843198015799,0.0001447803125107274,�
22004,0,0.0,0.0, errnoErr
22005,894,0.0005268554363371935,0.000528300405651389,graduate
22006,86,5.0681842869126e-05,5.0820844391520644e-05,ва
22007,553,0.000325896036123566,0.000326789848238499,Human
22008,8,4.714590034337302e-06,4.727520408513548e-06, Appellee
22009,1189,0.0007007059438533816,0.0007026277207153261, Lisa
22010,563,0.0003317892736664876,0.00033269924874914096,Cross
22011,155,9.134518191528523e-05,9.159570791494999e-05, Rodrig
22012,1961,0.0011556638821669312,0.0011588334401368835, travelling
22013,304,0.00017915442130481748,0.00017964577552351482,umar
22014,26,1.532241761159623e-05,1.536444132766903e-05, -------------------
22015,1480,0.0008721991563524009,0.0008745912755750064, accent
22016,600,0.00035359425257529763,0.0003545640306385161,predict
22017,1311,0.0007726034418770254,0.0007747224069451577, Architect
22018,714,0.0004207771605646042,0.00042193119645983414, Mathematics
22019,1308,0.0007708354706141489,0.000772949586791965,")"","
22020,1109,0.0006535600435100085,0.0006553525166301906, Route
22021,462,0.0002722675744829792,0.0002730143035916574,athon
22022,277,0.00016324267993892907,0.0001636903941447816,ème
22023,1039,0.0006123073807095571,0.000613986713055697, Sean
22024,938,0.0005527856815260487,0.0005543017678982135,hours
22025,60,3.5359425257529763e-05,3.545640306385161e-05, arXiv
22026,312,0.0001838690113391548,0.00018437329593202839,TOR
22027,112,6.600426048072222e-05,6.618528571918967e-05, unsuccess
22028,682,0.000401918800427255,0.00040302111482577995,iao
22029,1505,0.000886932250209705,0.0008893647768516113, Collect
22030,198,0.00011668610334984822,0.00011700613011071032,microsoft
22031,243,0.00014320567229299556,0.00014359843240859902,NOW
22032,162,9.547044819533037e-05,9.573228827239934e-05,might
22033,1111,0.0006547386910185928,0.0006565343967323189, GT
22034,44,2.593024518885516e-05,2.6001362246824514e-05,'];
22035,587,0.00034593304376949956,0.00034688180997468157, spacing
22036,22,1.296512259442758e-05,1.3000681123412257e-05, Debtor
22037,605,0.0003565408713467585,0.00035751873089383707,Women
22038,1198,0.000706009857642011,0.0007079461811749038,bag
22039,1183,0.0006971700013276285,0.000699082080408941, Rachel
22040,1232,0.0007260468652879445,0.0007280381429110864,Cloud
22041,1879,0.0011073393343149739,0.0011103763559496195, makers
22042,571,0.00033650386370082493,0.0003374267691576545, amplifier
22043,156,9.19345056695774e-05,9.218664796601419e-05, я
22044,2164,0.0012752966042882403,0.0012787942705029148," ""."
22045,10,5.8932375429216275e-06,5.909400510641935e-06, $<
22046,113,6.659358423501439e-05,6.677622577025386e-05, NaCl
22047,493,0.00029053661086603623,0.0002913334451746474, sinus
22048,846,0.0004985678961311697,0.0004999352832003077, CAR
22049,1546,0.0009110945241356836,0.0009135933189452431, updating
22050,575,0.0003388611587179936,0.00033979052936191126, harbor
22051,959,0.0005651614803661841,0.0005667115089705616, Chile
22052,1951,0.0011497706446240096,0.0011529240396262416, shoe
22053,1060,0.0006246831795496925,0.0006263964541280452, Guy
22054,1064,0.0006270404745668612,0.0006287602143323019, Heaven
22055,1338,0.0007885151832429137,0.0007906777883238909, dairy
22056,51,3.00555114689003e-05,3.013794260427387e-05, �
22057,112,6.600426048072222e-05,6.618528571918967e-05, µg
22058,523,0.00030821632349480114,0.0003090616467065732,living
22059,1564,0.0009217023517129426,0.0009242302398643987, Success
22060,1295,0.0007631742618083508,0.0007652673661281306, cher
22061,206,0.00012140069338418553,0.00012173365051922386, heterogeneous
22062,479,0.00028228607830594596,0.0002830602844597487,reed
22063,1328,0.0007826219456999921,0.000784768387813249,safe
22064,781,0.00046026185210217913,0.0004615241798811351, refres
22065,436,0.000256945156871383,0.0002576498622639884,iera
22066,1093,0.0006441308634413339,0.0006458974758131635,visible
22067,813,0.00047912021223952834,0.0004804342615151893, enroll
22068,2021,0.001191023307424461,0.001194289843200735, prints
22069,98,5.775372792063195e-05,5.7912125004290966e-05,ilage
22070,1945,0.0011462347020982566,0.0011493783993198564, ISO
22071,2242,0.0013212638571230288,0.001324887594485922, tourist
22072,636,0.0003748099077298155,0.00037583787247682707, MORE
22073,797,0.0004696910321708537,0.0004709792206981622,aja
22074,1113,0.0006559173385271772,0.0006577162768344473, researcher
22075,431,0.00025399853809992217,0.00025469516200866743, regeneration
22076,483,0.0002846433733231146,0.00028542404466400546,Iterator
22077,975,0.0005745906604348588,0.0005761665497875886, Denmark
22078,669,0.00039425759162145687,0.00039533889416194546,December
22079,1131,0.000666525166104436,0.0006683531977536029, Belgium
22080,680,0.0004007401529186707,0.00040183923472365157, realization
22081,885,0.0005215515225485641,0.0005229819451918113, Carm
22082,202,0.00011904339836701688,0.00011936989031496708,"=""{"
22083,18,1.060782757725893e-05,1.0636920919155483e-05,navbar
22084,325,0.0001915302201449529,0.00019205551659586288, mosquito
22085,1237,0.0007289934840594053,0.0007309928431664073, benchmark
22086,94,5.53964329034633e-05,5.554836480003419e-05,iplinary
22087,408,0.0002404440917512024,0.00024110354083419096, deed
22088,2888,0.001701967002395766,0.001706634867473391, creativity
22089,306,0.0001803330688134018,0.0001808276556256432,Ir
22090,968,0.0005704653941548135,0.0005720299694301393, clue
22091,166,9.782774321249901e-05,9.809604847665612e-05, presumption
22092,867,0.0005109436949713051,0.0005123450242726558,scan
22093,348,0.00020508466649367263,0.00020564713777033934, Carlo
22094,1059,0.0006240938557954004,0.000625805514076981,China
22095,522,0.000307626999740509,0.000308470706655509, Stevens
22096,1224,0.0007213322752536072,0.0007233106225025728, jumping
22097,220,0.00012965122594427582,0.00013000681123412258, slid
22098,303,0.00017856509755052532,0.00017905483547245063,Resources
22099,0,0.0,0.0,"\\}$,"
22100,310,0.00018269036383057046,0.00018319141582989997, RP
22101,58,3.418077774894544e-05,3.4274522961723226e-05,Conclusions
22102,1192,0.0007024739151162581,0.0007044005408685187, Liverpool
22103,270,0.00015911741365888394,0.00015955381378733225,ivalent
22104,787,0.0004637977946279321,0.0004650698201875203, Johnny
22105,71,4.184198655474356e-05,4.195674362555774e-05,athetic
22106,510,0.000300555114689003,0.0003013794260427387, jewel
22107,661,0.0003895430015871196,0.0003906113737534319, seated
22108,470,0.0002769821645173165,0.00027774182400017096,ش
22109,100,5.893237542921628e-05,5.909400510641935e-05, epile
22110,43,2.5340921434563e-05,2.5410422195760322e-05, irreducible
22111,805,0.000474405622205191,0.00047570674110667576,International
22112,1886,0.001111464600595019,0.001114512936307069, BB
22113,934,0.0005504283865088801,0.0005519380076939568, tragedy
22114,770,0.0004537792908049653,0.000455023839319429, Kel
22115,648,0.0003818817927813215,0.0003829291530895974, missile
22116,1204,0.000709545800167764,0.000711491821481289,AIL
22117,853,0.0005026931624112148,0.000504071863557757, Barry
22118,2191,0.0012912083456541287,0.001294749651881648, shelf
22119,724,0.0004266703981075258,0.0004278405969704761, Sr
22120,1268,0.0007472625204424624,0.0007493119847493974, deserves
22121,860,0.00050681842869126,0.0005082084439152064,flat
22122,686,0.00040427609544442365,0.0004053848750300367, pretend
22123,260,0.00015322417611596232,0.0001536444132766903, insulating
22124,400,0.0002357295017168651,0.0002363760204256774,British
